
======================================================================
METHOD 1: DETECT-THEN-REGENERATE — VQA PIPELINE (FIXED v3)
======================================================================
  Model A:         qwen2-vl
  Model B:         gemma3-12b
  Benchmark:       pope
  Selection type:  random
  Batch size:      24
  Output:          /workspace/results/method1/qwen2_vl_7b__gemma_3_12b_it_neutral/pope/random
  Model A results: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
======================================================================
  FIXES APPLIED:
    v2: Using full_question consistently (preserves MCQ format)
    v3: Emotion inserted AFTER <image> token (not before)
======================================================================

======================================================================
STEP 1: Loading existing Model A neutral responses
======================================================================
  File: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
  Loaded 1110 results
  Samples with extended questions (MCQ format, etc.): 1110

🚀 Loading Gemma-3-12B-IT...
   Model: google/gemma-3-12b-it
   4-bit: True
   Device: auto
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 64726.91it/s]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:00<06:46,  2.62it/s]Loading weights:   0%|          | 3/1065 [00:00<02:25,  7.28it/s]Loading weights:   2%|▏         | 17/1065 [00:00<00:24, 42.27it/s]Loading weights:   3%|▎         | 31/1065 [00:00<00:15, 65.44it/s]Loading weights:   5%|▍         | 49/1065 [00:00<00:10, 96.32it/s]Loading weights:   6%|▌         | 65/1065 [00:00<00:08, 113.65it/s]Loading weights:   8%|▊         | 81/1065 [00:01<00:07, 123.52it/s]Loading weights:   9%|▉         | 95/1065 [00:01<00:07, 126.64it/s]Loading weights:  10%|█         | 109/1065 [00:01<00:07, 128.76it/s]Loading weights:  12%|█▏        | 128/1065 [00:01<00:06, 146.18it/s]Loading weights:  14%|█▎        | 144/1065 [00:01<00:06, 150.18it/s]Loading weights:  15%|█▌        | 160/1065 [00:01<00:06, 135.70it/s]Loading weights:  16%|█▋        | 175/1065 [00:01<00:06, 134.95it/s]Loading weights:  18%|█▊        | 193/1065 [00:01<00:05, 146.42it/s]Loading weights:  20%|█▉        | 211/1065 [00:01<00:05, 148.15it/s]Loading weights:  21%|██▏       | 227/1065 [00:02<00:06, 138.54it/s]Loading weights:  23%|██▎       | 250/1065 [00:02<00:05, 156.50it/s]Loading weights:  25%|██▍       | 266/1065 [00:02<00:05, 145.88it/s]Loading weights:  27%|██▋       | 284/1065 [00:02<00:05, 152.91it/s]Loading weights:  28%|██▊       | 302/1065 [00:02<00:04, 154.33it/s]Loading weights:  30%|██▉       | 318/1065 [00:02<00:05, 144.79it/s]Loading weights:  32%|███▏      | 341/1065 [00:02<00:04, 160.88it/s]Loading weights:  34%|███▎      | 358/1065 [00:02<00:04, 151.06it/s]Loading weights:  36%|███▌      | 380/1065 [00:03<00:04, 163.91it/s]Loading weights:  37%|███▋      | 397/1065 [00:03<00:04, 162.42it/s]Loading weights:  39%|███▉      | 416/1065 [00:03<00:03, 169.68it/s]Loading weights:  41%|████      | 434/1065 [00:03<00:04, 156.18it/s]Loading weights:  43%|████▎     | 458/1065 [00:03<00:03, 171.41it/s]Loading weights:  45%|████▍     | 476/1065 [00:03<00:03, 164.84it/s]Loading weights:  47%|████▋     | 497/1065 [00:03<00:03, 172.18it/s]Loading weights:  48%|████▊     | 515/1065 [00:03<00:03, 166.39it/s]Loading weights:  50%|█████     | 536/1065 [00:03<00:03, 171.62it/s]Loading weights:  52%|█████▏    | 554/1065 [00:04<00:03, 166.47it/s]Loading weights:  54%|█████▍    | 575/1065 [00:04<00:02, 173.87it/s]Loading weights:  56%|█████▌    | 593/1065 [00:04<00:02, 165.75it/s]Loading weights:  58%|█████▊    | 614/1065 [00:04<00:02, 172.73it/s]Loading weights:  63%|██████▎   | 669/1065 [00:04<00:01, 274.69it/s]Loading weights:  77%|███████▋  | 821/1065 [00:04<00:00, 621.16it/s]Loading weights:  92%|█████████▏| 983/1065 [00:04<00:00, 903.92it/s]Loading weights: 100%|██████████| 1065/1065 [00:04<00:00, 224.94it/s]
✅ Gemma-3-12B-IT loaded successfully!


======================================================================
STEP 2: Model B judges correctness (yes/no)
======================================================================
  Model B: Gemma-3-12B-IT
  Samples: 1110
  Resuming from 9000 already-judged samples
   ⚠️ Image not found: /workspace/original_data/pope/images/000000111598.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000405920.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000506341.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000495334.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000149366.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000285826.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000363252.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000411705.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000357656.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000555640.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000422603.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000241421.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000493953.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000367461.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000309252.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000393127.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000509949.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000028875.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000122118.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000349129.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000217395.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000041742.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000081675.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000009774.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000231315.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000178901.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000248283.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471599.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000357290.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471132.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000088635.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000496410.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000004490.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000515704.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378736.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000213203.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000226866.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000016836.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000161818.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000350310.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000542090.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000273932.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000188621.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000258528.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000446872.jpg
Step 2: Judging:  11%|█         | 5/47 [00:33<04:40,  6.68s/it]Step 2: Judging:  13%|█▎        | 6/47 [00:40<04:36,  6.75s/it]Step 2: Judging:  15%|█▍        | 7/47 [00:47<04:27,  6.68s/it]Step 2: Judging:  17%|█▋        | 8/47 [00:54<04:24,  6.77s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000530999.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052219.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000341198.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000397606.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000477226.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000430149.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000067220.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000545705.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000506838.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000233271.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000570817.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000387598.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000381199.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000576343.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000490479.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000576430.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000116497.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000298353.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000100558.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000563301.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000123800.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000345987.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000188787.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000295166.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000308509.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000365578.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000265453.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000168873.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000388347.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000425944.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000223754.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000443296.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000177163.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000459466.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000094952.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000108170.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000412535.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000050511.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000315994.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000468132.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000126161.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000065610.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000237423.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000093247.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000256968.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000170809.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000006225.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000446536.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000078213.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471783.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000461915.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000363747.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000432912.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000134819.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052270.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000424482.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000381485.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000439374.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000398473.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000135796.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000269355.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000030712.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000121446.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000469173.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000075458.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000197718.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000557119.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000139702.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000497275.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000366811.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000256475.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000094632.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000194742.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000292977.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000369338.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000379645.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000428665.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052974.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000292993.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000009709.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208262.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000097040.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000422269.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000153426.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000227638.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000198119.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000237944.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000412901.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000460897.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000219442.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000573062.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000103547.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000108293.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000499135.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000524314.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000429809.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000293980.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000205022.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000183811.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000210371.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000026468.jpg
Step 2: Judging:  19%|█▉        | 9/47 [01:00<04:18,  6.80s/it]Step 2: Judging:  21%|██▏       | 10/47 [01:06<04:01,  6.53s/it]Step 2: Judging:  23%|██▎       | 11/47 [01:13<03:51,  6.43s/it]Step 2: Judging:  26%|██▌       | 12/47 [01:18<03:36,  6.18s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000471755.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000465765.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000027158.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000409105.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000253202.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000036574.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000442394.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000483639.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000134068.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000320472.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000470720.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000180037.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000560326.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000142208.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000435435.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000455952.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000168506.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000273425.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000157435.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208640.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000281952.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000005483.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000108282.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000456149.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000102163.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000215844.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000266120.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000269749.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000115003.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000450509.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000233381.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000331904.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000188749.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000153476.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000199028.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000066157.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000376283.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000117838.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000042336.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000190957.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000024861.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000128136.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000256285.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000302715.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000163571.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000233399.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000438145.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000078320.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000285018.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000090251.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000435695.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000573775.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000511373.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000042529.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000200289.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000009542.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000488488.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208727.jpg
